mode: set
checklistexample/main.go:14.13,19.20 5 0
checklistexample/main.go:19.20,21.17 2 0
checklistexample/main.go:21.17,23.4 1 0
checklistexample/main.go:24.3,24.41 1 0
checklistexample/main.go:26.2,29.16 4 0
checklistexample/main.go:29.16,31.3 1 0
checklistexample/main.go:32.2,32.30 1 0
checklistexample/main.go:40.38,42.2 1 1
checklistexample/main.go:48.32,50.2 1 1
checklistexample/main.go:52.38,53.22 1 1
checklistexample/main.go:53.22,55.3 1 0
checklistexample/main.go:56.2,56.19 1 1
checklistexample/main.go:59.24,61.2 1 0
checklistexample/main.go:63.24,65.2 1 0
checklistexample/main.go:67.42,68.15 1 1
checklistexample/main.go:69.13,70.11 1 1
checklistexample/main.go:71.13,72.11 1 1
checklistexample/main.go:73.15,74.11 1 1
checklistexample/main.go:75.10,76.11 1 1
checklistexample/main.go:80.48,83.16 2 1
checklistexample/main.go:83.16,85.3 1 0
checklistexample/main.go:88.2,90.23 2 1
